,cx,cxROI,cy,cyROI
0,398,65,701,216
1,442,72,682,210
2,476,78,638,196
3,487,80,600,185
4,487,80,571,176
5,471,77,569,175
6,483,79,540,166
7,483,79,534,164
8,480,79,542,167
9,430,70,563,173
10,439,72,518,159
11,441,72,555,171
12,443,73,598,184
13,387,63,569,175
14,395,65,532,164
15,406,66,579,178
16,413,68,620,191
17,346,57,586,180
18,352,58,559,172
19,369,60,590,181
20,380,62,619,190
21,421,79,721,342
22,473,89,702,333
23,523,98,661,313
24,541,102,617,293
25,512,96,595,282
26,485,91,582,276
27,490,92,540,256
28,489,92,541,256
29,486,91,563,267
30,440,83,581,275
31,442,83,535,254
32,448,84,579,275
33,456,86,622,295
34,399,75,589,279
35,400,75,556,264
36,415,78,601,285
37,430,81,642,304
38,362,68,608,288
39,366,69,585,277
40,384,72,616,292
41,398,75,646,306
42,419,77,721,350
43,473,87,709,344
44,526,97,671,326
45,547,101,628,305
46,517,96,601,292
47,492,91,589,286
48,497,92,544,264
49,493,91,559,271
50,490,91,588,285
51,451,83,585,284
52,459,85,536,260
53,461,85,587,285
54,465,86,631,306
55,413,76,590,286
56,420,78,552,268
57,432,80,605,294
58,440,81,649,315
59,374,69,604,293
60,388,72,579,281
61,406,75,618,300
62,418,77,652,316
63,433,79,723,339
64,485,89,703,330
65,535,98,663,311
66,549,101,624,292
67,518,95,607,284
68,494,91,591,277
69,497,91,546,256
70,495,91,550,258
71,494,91,572,268
72,448,82,589,276
73,451,83,543,254
74,458,84,586,275
75,464,85,632,296
76,405,74,598,280
77,407,75,560,262
78,424,78,608,285
79,440,81,652,306
80,367,67,618,290
81,372,68,598,280
82,391,72,628,294
83,408,75,658,308
84,419,75,708,350
85,472,85,700,346
86,529,95,667,329
87,553,100,632,312
88,533,96,609,301
89,501,90,588,290
90,511,92,550,271
91,509,92,553,273
92,504,91,568,280
93,453,82,578,285
94,459,83,526,260
95,467,84,566,279
96,471,85,608,300
97,409,74,587,290
98,410,74,542,267
99,422,76,587,290
100,431,78,625,309
101,370,67,609,301
102,374,67,594,293
103,387,70,622,307
104,397,71,649,320
105,443,111,702,329
106,491,123,692,324
107,533,134,667,313
108,559,140,642,301
109,565,142,613,287
110,502,126,579,271
111,523,131,536,251
112,534,134,507,238
113,541,136,483,226
114,459,115,567,266
115,467,117,502,235
116,472,118,460,215
117,476,119,427,200
118,417,104,575,269
119,416,104,518,243
120,419,105,481,225
121,423,106,450,211
122,378,95,601,282
123,368,92,563,264
124,362,91,537,252
125,359,90,513,240
126,448,140,683,322
127,498,156,668,315
128,541,169,637,300
129,566,177,609,287
130,588,184,584,275
131,511,160,541,255
132,528,165,487,229
133,538,168,453,213
134,545,171,424,200
135,468,146,529,249
136,474,148,461,217
137,479,150,416,196
138,483,151,380,179
139,427,134,537,253
140,424,133,471,222
141,423,132,427,201
142,424,133,389,183
143,388,121,561,264
144,372,116,513,242
145,360,113,480,226
146,353,110,450,212
147,452,136,667,329
148,508,153,644,318
149,558,168,607,300
150,586,177,573,283
151,603,182,542,267
152,517,156,513,253
153,537,162,458,226
154,549,165,423,209
155,557,168,395,195
156,474,143,503,248
157,482,145,430,212
158,488,147,384,189
159,492,148,347,171
160,433,130,511,252
161,432,130,443,219
162,431,130,399,197
163,433,130,362,178
164,393,118,535,264
165,378,114,487,240
166,369,111,454,224
167,364,110,421,208
168,455,145,629,315
169,515,164,600,300
170,562,180,560,280
171,594,190,526,263
172,616,197,496,248
173,522,167,471,236
174,547,175,413,207
175,560,179,375,188
176,570,182,343,171
177,483,154,459,230
178,496,158,385,193
179,505,161,338,169
180,513,164,298,149
181,443,141,465,233
182,446,142,396,198
183,450,144,352,176
184,455,145,315,157
185,402,128,485,243
186,391,125,435,218
187,386,123,401,201
188,385,123,368,184
189,459,145,601,299
190,515,163,576,287
191,565,179,537,267
192,596,189,502,250
193,613,194,474,236
194,528,167,443,220
195,554,175,386,192
196,567,179,349,174
197,577,183,319,159
198,490,155,432,215
199,504,159,359,179
200,511,162,314,156
201,517,163,280,139
202,452,143,435,216
203,457,144,366,182
204,461,146,324,161
205,466,147,289,144
206,411,130,451,224
207,403,127,401,199
208,399,126,368,183
209,399,126,336,167
210,454,144,599,301
211,515,163,575,289
212,564,178,537,269
213,594,188,501,251
214,615,195,472,237
215,526,166,444,223
216,553,175,385,193
217,565,179,348,174
218,573,181,317,159
219,487,154,432,217
220,502,159,358,179
221,510,161,313,157
222,514,163,278,139
223,449,142,436,219
224,453,143,368,185
225,457,144,324,162
226,461,146,289,145
227,408,129,453,227
228,399,126,405,203
229,394,124,372,187
230,392,124,341,171
231,454,144,600,302
232,514,163,575,289
233,564,178,538,271
234,595,188,502,253
235,614,194,471,237
236,526,166,445,224
237,553,175,386,194
238,565,179,349,175
239,573,181,318,160
240,487,154,432,217
241,502,159,358,180
242,509,161,313,157
243,513,162,278,140
244,448,142,435,219
245,453,143,367,185
246,457,144,324,163
247,461,146,288,145
248,407,129,453,228
249,398,126,405,204
250,393,124,372,187
251,391,124,341,171
252,454,143,595,298
253,514,162,570,285
254,563,177,534,267
255,593,187,497,249
256,603,190,465,233
257,525,165,444,222
258,551,173,384,192
259,563,177,346,173
260,569,179,315,157
261,486,153,432,216
262,500,157,358,179
263,506,159,312,156
264,509,160,277,138
265,447,141,436,218
266,449,141,368,184
267,451,142,325,162
268,453,142,288,144
269,407,128,454,227
270,394,124,408,204
271,386,121,376,188
272,382,120,345,172
273,463,146,598,282
274,518,164,566,267
275,562,178,520,245
276,581,184,472,222
277,556,176,447,211
278,531,168,438,206
279,549,174,382,180
280,556,176,346,163
281,563,178,316,149
282,490,155,431,203
